,Train Budget,Model,metric,Rank,Rank_low,Rank_upper
0,50.0,Arima,MAE,7.225,7.1269283142005015,7.323071685799498
1,50.0,Arima,MAPE,7.6875,7.614851684274322,7.760148315725678
2,50.0,Arima,MSE,7.404166666666667,7.324019233076369,7.484314100256963
3,50.0,Arima,MSPE,7.004166666666667,6.945833333333332,7.062499999999999
4,50.0,Arima,RMSE,7.404166666666667,7.324019233076369,7.484314100256963
5,50.0,Autoformer,MAE,5.929166666666666,5.797721705645798,6.060611627687536
6,50.0,Autoformer,MAPE,5.710833333333333,5.594476602161953,5.827190064504713
7,50.0,Autoformer,MSE,6.069166666666667,5.94392800561417,6.1944053277191635
8,50.0,Autoformer,MSPE,5.8116666666666665,5.693245337882064,5.930087995451271
9,50.0,Autoformer,RMSE,6.069166666666667,5.94392800561417,6.1944053277191635
10,50.0,FEDformer,MAE,4.69,4.607478958912153,4.772521041087848
11,50.0,FEDformer,MAPE,5.030833333333334,4.94598870409193,5.115677962574735
12,50.0,FEDformer,MSE,4.506666666666667,4.421740227909352,4.591593105423982
13,50.0,FEDformer,MSPE,5.2625,5.15178891453678,5.37321108546322
14,50.0,FEDformer,RMSE,4.506666666666667,4.421740227909352,4.591593105423982
15,50.0,ForecastPFN,MAE,2.4291666666666667,2.3827686303097493,2.4755647030235832
16,50.0,ForecastPFN,MAPE,2.9625,2.9164776624283864,3.0085223375716135
17,50.0,ForecastPFN,MSE,2.575,2.534602667854864,2.6153973321451365
18,50.0,ForecastPFN,MSPE,3.033333333333333,2.9648680136451873,3.101798653021479
19,50.0,ForecastPFN,RMSE,2.533333333333333,2.492936001188198,2.5737306654784695
20,50.0,Informer,MAE,7.897391304347826,7.715371550127918,8.079411058567736
21,50.0,Informer,MAPE,6.131304347826087,5.810054425978104,6.452554269674068
22,50.0,Informer,MSE,7.817391304347826,7.6821466545020405,7.952635954193613
23,50.0,Informer,MSPE,5.374782608695652,4.954850126950131,5.794715090441175
24,50.0,Informer,RMSE,7.817391304347826,7.6821466545020405,7.952635954193613
25,50.0,Last,MAE,2.783333333333333,2.770157176415965,2.7965094902507013
26,50.0,Last,MAPE,3.029166666666667,2.9866748373867265,3.0716584959466062
27,50.0,Last,MSE,3.0458333333333334,3.0254209188101404,3.0662457478565264
28,50.0,Last,MSPE,3.65,3.5979583500133465,3.7020416499866533
29,50.0,Last,RMSE,3.0458333333333334,3.0254209188101404,3.0662457478565264
