,Train Budget,Model,metric,Wins,Wins_low,Wins_upper
0,50.0,Arima,MAE,0.0,0.0,0.0
1,50.0,Arima,MAPE,0.0,0.0,0.0
2,50.0,Arima,MSE,0.0,0.0,0.0
3,50.0,Arima,MSPE,0.0,0.0,0.0
4,50.0,Arima,RMSE,0.0,0.0,0.0
5,50.0,Autoformer,MAE,0.4,-0.08989794855663563,0.8898979485566356
6,50.0,Autoformer,MAPE,0.76,-0.0031513611335565184,1.5231513611335565
7,50.0,Autoformer,MSE,0.72,-0.05562877718661263,1.4956287771866126
8,50.0,Autoformer,MSPE,0.688,-0.09600000000000009,1.472
9,50.0,Autoformer,RMSE,0.72,-0.05562877718661263,1.4956287771866126
10,50.0,FEDformer,MAE,0.0,0.0,0.0
11,50.0,FEDformer,MAPE,2.04,1.5123637616690833,2.567636238330917
12,50.0,FEDformer,MSE,1.72,0.5361081130441006,2.9038918869558996
13,50.0,FEDformer,MSPE,2.04,1.3541428720207103,2.72585712797929
14,50.0,FEDformer,RMSE,1.72,0.5361081130441006,2.9038918869558996
15,50.0,ForecastPFN,MAE,17.0,17.0,17.0
16,50.0,ForecastPFN,MAPE,11.36,9.84,12.879999999999999
17,50.0,ForecastPFN,MSE,20.0,20.0,20.0
18,50.0,ForecastPFN,MSPE,5.272,3.0185546378933434,7.525445362106657
19,50.0,ForecastPFN,RMSE,20.0,20.0,20.0
20,50.0,Informer,MAE,0.0,0.0,0.0
21,50.0,Informer,MAPE,4.12,2.588464822473868,5.6515351775261315
22,50.0,Informer,MSE,0.0,0.0,0.0
23,50.0,Informer,MSPE,5.64,3.003638871474547,8.276361128525453
24,50.0,Informer,RMSE,0.0,0.0,0.0
25,50.0,Last,MAE,11.6,11.110102051443365,12.089897948556635
26,50.0,Last,MAPE,11.4,10.6,12.200000000000001
27,50.0,Last,MSE,9.16,8.793393944403533,9.526606055596467
28,50.0,Last,MSPE,7.8,7.3999999999999995,8.2
29,50.0,Last,RMSE,9.16,8.793393944403533,9.526606055596467
30,50.0,Mean,MAE,5.0,5.0,5.0
31,50.0,Mean,MAPE,10.8,10.4,11.200000000000001
32,50.0,Mean,MSE,3.0,3.0,3.0
33,50.0,Mean,MSPE,11.6,10.742095576418912,12.457904423581088
34,50.0,Mean,RMSE,3.0,3.0,3.0
35,50.0,Meta-N-BEATS,MAE,0.0,0.0,0.0
36,50.0,Meta-N-BEATS,MAPE,0.0,0.0,0.0
37,50.0,Meta-N-BEATS,MSE,0.0,0.0,0.0
38,50.0,Meta-N-BEATS,MSPE,3.0,3.0,3.0
39,50.0,Meta-N-BEATS,RMSE,0.0,0.0,0.0
40,50.0,Prophet,MAE,0.0,0.0,0.0
41,50.0,Prophet,MAPE,0.0,0.0,0.0
42,50.0,Prophet,MSE,0.0,0.0,0.0
43,50.0,Prophet,MSPE,0.0,0.0,0.0
44,50.0,Prophet,RMSE,0.0,0.0,0.0
45,50.0,SeasonalNaive,MAE,14.0,14.0,14.0
46,50.0,SeasonalNaive,MAPE,7.0,7.0,7.0
47,50.0,SeasonalNaive,MSE,13.4,12.6,14.200000000000001
48,50.0,SeasonalNaive,MSPE,7.0,7.0,7.0
49,50.0,SeasonalNaive,RMSE,13.4,12.6,14.200000000000001
50,50.0,Transformer,MAE,0.0,0.0,0.0
51,50.0,Transformer,MAPE,0.52,-0.23471849056452831,1.2747184905645284
52,50.0,Transformer,MSE,0.0,0.0,0.0
53,50.0,Transformer,MSPE,4.96,3.9370630517964464,5.9829369482035535
54,50.0,Transformer,RMSE,0.0,0.0,0.0
55,100.0,Arima,MAE,0.0,0.0,0.0
56,100.0,Arima,MAPE,0.0,0.0,0.0
57,100.0,Arima,MSE,0.0,0.0,0.0
58,100.0,Arima,MSPE,0.0,0.0,0.0
59,100.0,Arima,RMSE,0.0,0.0,0.0
60,100.0,Autoformer,MAE,1.6,0.3350889359326483,2.8649110640673516
61,100.0,Autoformer,MAPE,2.0,0.3751923190728079,3.624807680927192
62,100.0,Autoformer,MSE,2.52,0.5784542240781443,4.461545775921856
63,100.0,Autoformer,MSPE,1.8,0.7266873708001009,2.873312629199899
64,100.0,Autoformer,RMSE,2.52,0.5784542240781443,4.461545775921856
65,100.0,FEDformer,MAE,2.16,0.6990414105800262,3.620958589419974
66,100.0,FEDformer,MAPE,3.36,2.0369731673167015,4.683026832683298
67,100.0,FEDformer,MSE,4.24,1.9200000000000004,6.5600000000000005
68,100.0,FEDformer,MSPE,1.32,0.7055083401705114,1.9344916598294888
69,100.0,FEDformer,RMSE,4.24,1.9200000000000004,6.5600000000000005
70,100.0,ForecastPFN,MAE,15.0,15.0,15.0
71,100.0,ForecastPFN,MAPE,8.92,8.104156877825154,9.735843122174845
72,100.0,ForecastPFN,MSE,18.0,18.0,18.0
73,100.0,ForecastPFN,MSPE,8.92,7.48,10.36
74,100.0,ForecastPFN,RMSE,18.12,17.795038463814564,18.44496153618544
75,100.0,Informer,MAE,0.0,0.0,0.0
76,100.0,Informer,MAPE,3.8,2.330306154330093,5.269693845669907
77,100.0,Informer,MSE,0.0,0.0,0.0
78,100.0,Informer,MSPE,4.2,2.4795349465914747,5.920465053408526
79,100.0,Informer,RMSE,0.0,0.0,0.0
80,100.0,Last,MAE,10.24,9.654850446466888,10.825149553533112
81,100.0,Last,MAPE,11.32,10.804636050930995,11.835363949069006
82,100.0,Last,MSE,9.08,8.80870680067499,9.35129319932501
83,100.0,Last,MSPE,8.2,7.799999999999999,8.6
84,100.0,Last,RMSE,9.08,8.80870680067499,9.35129319932501
85,100.0,Mean,MAE,5.0,5.0,5.0
86,100.0,Mean,MAPE,11.28,10.194827202699956,12.365172797300042
87,100.0,Mean,MSE,2.12,1.7950384638145618,2.4449615361854384
88,100.0,Mean,MSPE,12.44,11.75414287202071,13.12585712797929
89,100.0,Mean,RMSE,2.0,2.0,2.0
90,100.0,Meta-N-BEATS,MAE,0.0,0.0,0.0
91,100.0,Meta-N-BEATS,MAPE,0.16,-0.20660605559646714,0.5266060555964671
92,100.0,Meta-N-BEATS,MSE,0.0,0.0,0.0
93,100.0,Meta-N-BEATS,MSPE,3.0,3.0,3.0
94,100.0,Meta-N-BEATS,RMSE,0.0,0.0,0.0
95,100.0,Prophet,MAE,0.0,0.0,0.0
96,100.0,Prophet,MAPE,0.0,0.0,0.0
97,100.0,Prophet,MSE,0.0,0.0,0.0
98,100.0,Prophet,MSPE,0.0,0.0,0.0
99,100.0,Prophet,RMSE,0.0,0.0,0.0
100,100.0,SeasonalNaive,MAE,14.0,14.0,14.0
101,100.0,SeasonalNaive,MAPE,7.0,7.0,7.0
102,100.0,SeasonalNaive,MSE,12.04,11.040800320256256,13.039199679743742
103,100.0,SeasonalNaive,MSPE,7.0,7.0,7.0
104,100.0,SeasonalNaive,RMSE,12.04,11.040800320256256,13.039199679743742
105,100.0,Transformer,MAE,0.0,0.0,0.0
106,100.0,Transformer,MAPE,0.16,-0.2670831300812524,0.5870831300812523
107,100.0,Transformer,MSE,0.0,0.0,0.0
108,100.0,Transformer,MSPE,1.12,0.3547549412116404,1.8852450587883598
109,100.0,Transformer,RMSE,0.0,0.0,0.0
110,150.0,Arima,MAE,0.0,0.0,0.0
111,150.0,Arima,MAPE,0.32,-0.2944916598294886,0.9344916598294886
112,150.0,Arima,MSE,0.0,0.0,0.0
113,150.0,Arima,MSPE,0.56,-0.2922910301065006,1.4122910301065006
114,150.0,Arima,RMSE,0.0,0.0,0.0
115,150.0,Autoformer,MAE,2.4,0.227443901759957,4.572556098240042
116,150.0,Autoformer,MAPE,5.456,1.916273456889643,8.995726543110358
117,150.0,Autoformer,MSE,6.216,2.142703546266244,10.289296453733757
118,150.0,Autoformer,MSPE,6.752,2.5054842517659255,10.998515748234073
119,150.0,Autoformer,RMSE,6.216,2.142703546266244,10.289296453733757
120,150.0,FEDformer,MAE,2.96,0.8723218638880179,5.047678136111982
121,150.0,FEDformer,MAPE,3.08,1.3754179397869988,4.784582060213001
122,150.0,FEDformer,MSE,5.28,1.0324595352133494,9.52754046478665
123,150.0,FEDformer,MSPE,0.88,0.01651867420308384,1.7434813257969162
124,150.0,FEDformer,RMSE,5.28,1.0324595352133494,9.52754046478665
125,150.0,ForecastPFN,MAE,13.832,13.202892695957201,14.4611073040428
126,150.0,ForecastPFN,MAPE,7.392,6.226523273505644,8.557476726494356
127,150.0,ForecastPFN,MSE,16.176,15.263298515395093,17.088701484604904
128,150.0,ForecastPFN,MSPE,7.96,6.750702683373522,9.169297316626478
129,150.0,ForecastPFN,RMSE,16.176,15.263298515395093,17.088701484604904
130,150.0,Informer,MAE,0.328,-0.14148482403587875,0.7974848240358787
131,150.0,Informer,MAPE,2.944,0.7193957655349119,5.1686042344650875
132,150.0,Informer,MSE,0.488,-0.011855979258025895,0.9878559792580259
133,150.0,Informer,MSPE,2.944,0.4514382655589051,5.436561734441095
134,150.0,Informer,RMSE,0.488,-0.011855979258025895,0.9878559792580259
135,150.0,Last,MAE,9.12,8.79503846381456,9.444961536185438
136,150.0,Last,MAPE,10.04,9.512363761669082,10.567636238330916
137,150.0,Last,MSE,9.0,9.0,9.0
138,150.0,Last,MSPE,7.6,7.110102051443364,8.089897948556635
139,150.0,Last,RMSE,9.0,9.0,9.0
140,150.0,Mean,MAE,4.8,4.4,5.199999999999999
141,150.0,Mean,MAPE,9.448,8.565675796546417,10.330324203453584
142,150.0,Mean,MSE,1.44,0.8686857257165719,2.011314274283428
143,150.0,Mean,MSPE,8.48,7.463338797828894,9.496661202171108
144,150.0,Mean,RMSE,1.44,0.8686857257165719,2.011314274283428
145,150.0,Meta-N-BEATS,MAE,0.0,0.0,0.0
146,150.0,Meta-N-BEATS,MAPE,0.0,0.0,0.0
147,150.0,Meta-N-BEATS,MSE,0.0,0.0,0.0
148,150.0,Meta-N-BEATS,MSPE,3.0,3.0,3.0
149,150.0,Meta-N-BEATS,RMSE,0.0,0.0,0.0
150,150.0,Prophet,MAE,0.0,0.0,0.0
151,150.0,Prophet,MAPE,0.0,0.0,0.0
152,150.0,Prophet,MSE,0.0,0.0,0.0
153,150.0,Prophet,MSPE,2.2,1.451668522645212,2.948331477354788
